controllerID,channel,address,bodyPart,rightLeft,x,y,z
1,1,0,1,1,223,292,0
1,1,1,1,1,222,292,0
1,1,2,1,1,221,292,0
1,1,3,1,1,219,292,0
1,1,4,1,1,218,292,0
1,1,5,1,1,217,292,0
1,1,6,1,1,215,292,0
1,1,7,1,1,214,292,0
1,1,8,1,1,213,292,0
1,1,9,1,1,211,292,0
1,1,10,1,1,210,292,0
1,1,11,1,1,209,292,0
1,1,12,1,1,208,292,0
1,1,13,1,1,206,292,0
1,1,14,1,1,205,292,0
1,1,15,1,1,204,292,0
1,1,16,1,1,202,292,0
1,1,17,1,1,201,292,0
1,1,18,1,1,200,292,0
1,1,19,1,1,198,291,0
1,1,20,1,1,197,291,0
1,1,21,1,1,196,291,0
1,1,22,1,1,195,291,0
1,1,23,1,1,193,291,0
1,1,24,1,1,192,291,0
1,1,25,1,1,191,291,0
1,1,26,1,1,189,291,0
1,1,27,1,1,188,291,0
1,1,28,1,1,187,291,0
1,1,29,1,1,185,291,0
1,1,30,1,1,184,291,0
1,1,31,1,1,183,291,0
1,1,32,1,1,182,291,0
1,1,33,1,1,180,291,0
1,1,34,1,1,179,291,0
1,1,35,1,1,178,291,0
1,1,36,1,1,176,291,0
1,1,37,1,1,175,291,0
1,1,38,1,1,174,291,0
1,1,39,1,1,172,291,0
1,1,40,1,1,171,291,0
1,1,41,1,1,170,291,0
1,1,42,1,1,169,291,0
1,1,43,1,1,167,291,0
1,1,44,1,1,166,291,0
1,1,45,1,1,165,291,0
1,1,46,1,1,163,291,0
1,1,47,1,1,162,291,0
1,1,48,1,1,161,291,0
1,1,49,1,1,160,291,0
1,1,50,1,1,158,291,0
1,1,51,1,1,157,291,0
1,1,52,1,1,156,290,0
1,1,53,1,1,154,290,0
1,1,54,1,1,153,290,0
1,1,55,1,1,152,290,0
1,1,56,1,1,150,290,0
1,1,57,1,1,149,290,0
1,1,58,1,1,148,290,0
1,1,59,1,1,147,290,0
1,1,60,1,1,145,290,0
1,1,61,1,1,144,290,0
1,1,62,1,1,143,290,0
1,1,63,1,1,141,290,0
1,1,64,1,1,140,290,0
1,1,65,1,1,139,290,0
1,1,66,1,1,137,290,0
1,1,67,1,1,136,290,0
1,1,68,1,1,135,290,0
1,1,69,1,1,134,290,0
1,1,70,1,1,132,290,0
1,1,71,1,1,131,290,0
1,1,72,1,1,130,290,0
1,1,73,1,1,128,290,0
1,1,74,1,1,127,290,0
1,1,75,1,1,126,290,0
1,1,76,1,1,124,290,0
1,1,77,1,1,123,290,0
1,1,78,1,1,122,290,0
1,1,79,1,1,121,290,0
1,1,80,1,1,119,290,0
1,1,81,1,1,118,290,0
1,1,82,1,1,117,290,0
1,1,83,1,1,115,290,0
1,1,84,1,1,114,289,0
1,1,85,1,1,113,289,0
1,1,86,1,1,111,289,0
1,1,87,1,1,110,289,0
1,1,88,1,1,109,289,0
1,1,89,1,1,108,289,0
1,1,90,1,1,106,289,0
1,1,91,1,1,105,289,0
1,1,92,1,1,104,289,0
1,1,93,1,1,102,289,0
1,1,94,1,1,101,289,0
1,1,95,1,1,100,289,0
